Sadly SAPURA can touch 20sen..:)..,-1
macam mau crash kali..,-1
Tun you do your best olwdy..this is malaysua fate.,1
what??????? you also so lazy to do research on jaks forum.. how we take your advice????    tut tut just wonder.. Hurmm,-1
1/3 of morning volume from IDSS....Set block big big la...later kena wash...,-1
dont dispose your shares now,1
"It is fine for you to say Jaks is not a good stock. It is your opinion, I accept it.  Telling faked news to condemn Jaks is not fair here.  We recommend Jaks with facts and figures to tell you. We did not tell lies on Jaks. We back up our statement with proof, facts and figures.  You can disagree with us with your good report to tell us we are wrong. You do not do your homework and yet simply condemn us is not very fair here. Please do not be an irresponsible people who talk without facts and figures. Passing sweeping statement will not convince me. Passing faked news is not fair to readers in I3.  I lost my respect on the person who spread the faked news here. Want to win an argument by telling faked news is as good as telling lies here. I ask the same question here, how he teaches his children with good value if father is also telling lies here.  Time will tell us who is right. We believe in fair play.  I had said enough, I stop here. Thank you.",1
sudah mari 1530 and below ..mana Spinninglotus..dia cakap 1500 and below..boleh p ni..:),-1
i bought at 0.15 until hHahahahah not like you no shares,1
"I think is not a good ideal or irresponsible to simply make your buy call or sell call. Be a person with integrity pls. This sapura is highly manipulated, the downtrend could still persist much longer. My humble advice, dont makenyourself sound stupid by making buy or sell call here everyday and bark like a mad dog.",-1
"Wow, djia up so.much",1
"Counter won't crash dramatically since there's plenty of institutional investors. Everyday high volume with price going nowhere. Needs a boost with profit announcement (if any) soon. Otherwise its operation is similar to wwf, a non profit org.",1
"Do you know how serious now? Please dun jus follow others country foodstep, do more than others country, must stop stop the aingaporean come to malaysia and stop malaysian go sinpare work everyday travel",-1
Trump yg terberak takut hilang kerja terpaksa serang iran. Armada pun stim mengila.,-1
"All other oil and gas counters ie alam, perdana, dayang, etc, only Armada remains the same?? Despite few days dropping and no rebound?",-1
"Panda , no need be scientisk only know , use our commensense we oledy know.",-1
1.10 no enough la~ should go to 1.0 !! I going to get new fund already~ Better all dont support anymore.,-1
Mayb operator want to shake off weak holder and to accumulate before push,-1
Hmm...I dont think vietnam gov cancel jaks power plant in Vietnam....the chance is minimal but there is a chance to incur some cost by operator to reduce environment impact or instruct by gov to switch from coal to gas...hmmmm,1
Would love to see Queen Anne rally.....seem other ships picking up pace but QA stil below 30.,-1
counter ni memang kelakar...... nanti sure jatuh kepada 0.26 selepas cerita war kat iran stop.......,-1
"IK, show your courage. how many shares you bought trapped at 0.53-0.55",-1
"As simple as declaring dividend, even if Directors from Andy side bulldoze through, and Chinaman does not agree, do you think you can get any dividend? Go to AGM, and Chinaman just simply vote NO. What can Andy do? If every now and then, Chinaman wanted to call for right issue, but retaining the profit (as reasons provided by Red Chips not declaring any dividend), what can Andy do?  How come sifu doesn't know how Malaysian business played out MITI shares holder? Same tactic deployed will kill Jaks, unless Andy can follow their game.",-1
Armada cannot break 555sen because KCHANSY no money to buy at high and sell at low..hahahahahah..:),-1
"Power grid management is planned yearly with quarter review and many consideration. Hai Dong is only one of the many producers and there are many consumption forecast to manage, If the power grid tie in is not plan for the year, highly likely that year even though electricity seller ready power grid owner will not allow tie in. The registration of tie in to grid usually done one year or earlier. Unit 1 seem to be in the 2020 plan not Unit 2. I try search again, however if you can find otherwise please advice.",1
All have been trapped by old M.,-1
Later 225 u are the one cry kaw kaw,-1
Cakap apa pun x guna. Dun said 250m profit. 250 b pun x naik. Without kyy susah naik. Just some big sharks goreng goreng to trap newbies,-1
"But nobody did mention how much the impairment loss, weird.",-1
big show to drop ??,-1
"If you all still lose money in share market , you have no money to eat soon. Keep some money for the coming time.",1
"Tiger,.You can cheat the newbies but it is not me!",-1
"kyy sour grape only lah  when he bought jaks last time, all these property issues already in existence, but he chose to ignore them and promote kow kow  now he has already sold out, he talks 3 talks 4",-1
"All stocks also drop, you are also sad because your stock is also dropping unless you have zero stock now. Attack Jaks also will not help your stock to go up. No point to feel happy now.  Those can afford to lose, no worry, still sleep well.",-1
"Catball, Today u lucky. Buy back the price u short. Loss transaction fees only. Try do that next week.Join the naked boys and get washed up nice ly.",1
Shark successfully conned small fish to buy 0.275 again. I hope this stock fast fast drop to 0.005 and all shark died. ??,-1
"Economy might be slowed down, market crash is unlikely for the time being lah",-1
Testing your patience now,-1
"No driver, no price mover how to go up? If there is another KYY willing to put in his money to buy up 32% of Jaks, that may jack up its price but will never reach 1.80. Why? Insider like Merican ever ready to dump and pocket easy money from FREE shares awarded for their lousy job.  But is KYY willing to be involved again after bitter lesson? Any fund managers willing to park money in Jaks? If no investor with significance willing to bet on Jaks, Jaks can only ding-dong until all has lose interest. May Day if share price falls to level that trigger margin calls, all pledged securities will be another KYY in making. Do you expect them to support Jaks share price when margin call coming non stop? Good to learn from lesson experienced by WC when meow-meow sinks one by one and WC has no more ??",-1
possible ww3 as mentioned by gooshen. sellll and runaway,-1
"Why so many sifus want to tell lies when they come to promote their favourite stock? Really sickening to say others telling lies but not themselves!  What lah target profit 5 nringgit, 10 ringgit per share, later turn out losing money like no people's business.  Told keep on telling lies to entice newbies! I really lost respect to so-called sifu asking people to support his share when he has already bought them cheap.  Don't you feel shameful? Keep on telling people gave fake facts, whereas what he wrote is gospel truth.  If I were him, I feel no place to hide my face too.  Enough is enough. You put up your buy call, nothing wrong with me. To keep on telling people sabotage your buy call is unbecoming.  You make your, I write what I think.  You don't owe me favour, neither do I owe you anything!",-1
This time its not like Saudi bombing Trump is following Lindsy law if Trump does want to get sacked by senate. War is what lindsy wants to so 99% its war this time 1 week only results out.ARMADA TO FLY FOR 4 YEARS,-1
FED UP with Armada,-1
dont la .. i already in at 1.24 .. will loss kao kao if till 1.00.,-1
"Good news for shark, take this opportunity to sell it to limit down today.",-1
"...... Tiger conman detected..........mudt not listen to him......... 45,55,75......targrt Nvr change",-1
https://klse.i3investor.com/blogs/stock_pick_2020/2020-01-02-story-h14...  Jaks is the most popular pick far outweigh the next in line,1
loan dgn Maybank..interest byr tinggi ke Maybank..Maybank owned by PNB also..SAPURA owned by PNB too..so untung lor..:),1
"Oil price is not crashing. If it crashes, its not good for US shale industry. After many days of rising, its normal to consolidate a bit. Trump is not scared of war. A man of peace and as any business man, he weighs profit & loss. He just don't see any reason for US to be in Mid East. US is exporting oil and gas. LOL.",-1
Nothing special with CNY. Angmoh New Year also hardly moved. Take care.,-1
Down 1cent but up half vent for you only,1
Mabel @Plug I sold my Sap at 0.28 now happily bought back more at 0.235..it has plunged for 138% will be safe to buy... just my opinion.14/02/2020 3:52 PMMummy is waiting at 0.20Ok lets see when can we get 0.20...haha,1
See u like this also tired...,-1
just buy and wait,1
dont surprise..Armada will touch below 40sen..,-1
this mamak giv u toxic kfc u eat sure send u to hospital...hahahaa,-1
Sometimes young can ask some silly question but very useful for find some some new knowledge that doesnt exist now.,1
Invest b4 bagus so bila Mudajaya start construction bila signed its PPAs?,1
Damn...This 55 is like my first night...So difficult to break !!!,1
As planned war right on time. Too bad for those who sold as on Monday its RM1 as oil hits 100,1
who want to buy oil..if World War..:),-1
"Only newbies will come to i3 to question others why this, why that. Try to find fault? You don't owe me any favour, likewise I am not owing you any explanation.  If you have done your homework, you need not scare what others have to say.  Promoters only want people from same camp to reinforce their belief. They are not here to seek your opinion if yours differ from theirs.  And I am not talking to any promoters, they always think I want to sabotage their position.",-1
"if he had never been born,all problems and Malaysian poverty does not exist.Singaporeans will come over to Malaysia to work as maids and factory workersdefinitely I am better than him.",-1
oh forget..Come on SAPURA..20sen..you can do it..:),1
"The window of opportunity for buying is getting smaller...... If anyone thinks he can talk down and buy cheap, need to work harder and faster..... The power plant will begin steam blow tomorrow.",1
"Want me show off mer? Hahaha...CIMB also dump at 25sen la....CIMB lg li hai...TP28sen before dumping everything at 25sen. Then TP15sen.Only then, I only know how a big kong kam IB can be.Since then, when IB say buy, I sell. IB say sell I buy. Now, all so clever give TP 55sen la , 62sen la...15sen that time all keep quiet...",-1
"Yes sell more to me thanks, i waiting at 50sen, first phase (peace crossed finger)",1
letsfly....only price take off..but physical oil will stuck at strait of hormuz..iran will block all the in and out strait of hormuz..they will fire fire there with Nato and USA ..:),-1
This dude is nothing in oul and gas world.,-1
"Another faked news. Please read the below link. https://www.malaysiastock.biz/Corporate-Infomation.aspx?securityCode=4...  You do not do your homework and yet simply condemn us is not very fair here. Please do not be an irresponsible people who talk without facts and figures. Passing sweeping statement will not convince me. Passing faked news is not fair to readers in I3.  I lost my respect on the person who spread the faked news here. Want to win an argument by telling faked news is as good as telling lies here. I ask the same question here, how he teaches his children with good value if father is also telling lies here.",-1
tak nak naik pula. then please drop kao kao to 0.45.,-1
buy *,1
Putin also has to give up.,-1
Tomorrow buy on dip buy on dip,1
"When did Jaks pay dividend? Never before! Directors self-enrichment scheme perhaps. Just like HYR, even when it made 5 ringgit or 10 ringgit a share, you think you can get peanut from the Chinaman? What more Jaks is only has 30% of Vietnam power project, Chinaman can simply ask Andy Ang to go fly kite. What can Andy do? Nothing man! Chinaman has history as how to manipulate accounts, and to cheat on Malaysian Partners. Jaks is no exception!",-1
Drangon If you buy sap can't even earn a lunch ….,-1
Get ready..streghten dollar soon..which will effect crude oil price..so Armada can reach 45sen-39sen..sell sell sell..:),-1
"Mudajya i bought before and the reason i sold it when the construction period all around the roti canai news !  Did you see the vietnam gorvement roti canai and why happened ? I only found some uncessful project in vietnam but main reason is not government.  PS: Recent malaysia government is more roti canai, that why cant attract investment but you see how the Vietnam to attract all the investment.  For those are keep doubt on the vietnam government better quit from malaysia market because you have to know which is more roti canai.",-1
hope you all know pangsai is a conman. give unrealistic high tp for you all to chase so he can sell to you. as proven in Armada case.,-1
"dailyklse2010 bro...with a 70/60 % shareholding of HAI DOUNG POWER PLANT ...i strongly believe CPECC is more "" kan cheong "" ( than JAKS n us add together ) to implement and hence make this project a TOTAL SUCCESS !!!",1
Come on Armada ..sakit perut..berak some more..down 50sen..:),-1
Just buy and wait,1
Let me know what is your average cost Let me know what is your expected profit I will be in better position to advice you how to maximize your profit and minimize your risk  TP is such an amateur question. You want TP? There are TPs ranging from 75 sen to 120 provided by Share Brokers.,1
RJ87..i never change my ID la..i dont know about you...maybe you have multiple ID..dont slander other people if your forecast salah especially about Armada..hehhehehe..BE HONEST la..i am waiting 45sen then 39sen..then see how la..maybe 34sen..who knows..but..at least i am not promoting stocks like you..keep asking people buy eventhough the price is already high..:),-1
come on SAPURA..go down to 20sen..,-1
to all JAKS minority shareholders ...here is to JAKS share price ...PO PO KOW SENG !!!,-1
"apa need to focus his battle at Sapura, still stuck there...",-1
Break apa... Look at volume.. Not that high also..,-1
1.5 saja tak mampu?,-1
Virus flu plus the HiNioutbreak will bring more violality,-1
Dragon..Dow Jones Industrial Average loss almost 300 points this evening lor...dont play play...like i said..SARS as benchmark..market loss a lot lor..so dont play play with this virus..,-1
"Stupid shark, still want to play around 270",-1
"IK, please buy now or regret tomorrow",1
????????????  ????????????  ???????????  ???????????  ????????  ??????????  ????????  ???????,1
"Speechless, accidentally sold at 0.545 them bought back 435k shares at 0.55",1
EPF dont have much money this month to support market because EPF has to pay dividend. so market will down further..:),-1
Shorties u die badly during war.,-1
"I love what kcchongnz preaches: 1. Margin of safety 2. FCF 3. Profit margin  and from myself: 1. Credibility and trustworthiness of Directors/ Major shareholders 2. Financial Strength of major shareholders  I need not explain what is Margin of Safety for Jaks. You analyse and come to a conclusion yourself.  As for FCF. Jaks generates any cash flow from its operating units? How does Jaks provide cash flow from its daily operation including millions paid to its directors every year? kcchong is definitely very good by one look at Jaks account and he will walk away.  Profit margin on its main revenue sources? What s the GROSS profit out of total Revenue? Again kcchongnz has quoted too many times why he will walk away from Sin Die (of course on receivables too).  Credibility and trustworthiness of Principal Officers managing Jaks, are you not paying any attention to how they were given millions share options (ESOS), then tens of millions of FREE shares, in addition to millions in Directors' fees? If he help Jaks to make hundreds of million profit every year like Genting, fair enough he should be rewarded accordingly. BUT when Evolve Mall is dead, Pacific Star not able to deliver VP, compensation paid to the Star, and Vietnam project yet to bring in single sen profit, he already think he deserves all the share given to him for free. Why is he so thick skin to demand all those free shares when company under his management still suffer losses due to his incompetency?  How strong is major share holders in terms of financial strength? Read list of major share holder and you will know they are as strong as WC of the meow-meow group. That could be the reason why they are so hard up to demand for free shares at the expense of minority share holders. If at all, Vietnam power project really making big money later on, won't be surprised they will find ways and means to enrich themselves further, before they will pass any left over to you......",-1
kcchong expressed interest in jaks when it was trading below RM1.00  don't everyday kcchong kcchong  you hardly know the man,-1
Market will be interesting this end of February..volatility is good for capital market..all the best market warriors..:),1
"Dont be fear, monitor it closely and decide",1
"The Group’s firm orderbook at the end of the third quarter of 2019 was approximatelyRM18.5 billion, with additional optional extensions of up to RM10.0 billion.",1
2 RM today? Why must cheat?  deMusangking yes! buy when 2.00!!!  Haha,-1
"All those Losers  drop a bit, shout & attack here and there no drop no up, shout & attack here and there up a bit, shout & attack here and there up a lot, suddenly become diam diam  and the cycle repeats again and again.....I reckon Jaks until RM3 also the Losers doing the same thing here.",-1
KYY lost a lot of $ in Jaks true or not? Can those buying become poor?,-1
dont hope la 75sen..tak sayang duit ka..mau burn finger buy la above 65sen..:),-1
Dishonest answer. No wonder drop 4 sen just like PH dishonesty to win GE14.  DK66 I believe it is the other way round. How much Star owes Jaks ?,-1
"Hello .... happy new year to old friends. Still here and will even buy some more once my money gets transferred. Too bad i missed the 40's.One thing that I see here, and that has been consistently bugging me, is the perception that prices were brought down intentionally. Even some analysts called it 'kitchen sinking.' It makes perfect sense. Insiders thought: let panic sellers give us their shares at half price. It is their decision. And they would strongly suggest that there was not much hope for reversing charges, they sell a few items/assets below value and ... watch the drop in price with satisfaction. I did not get them my shares. On the contrary, got some more. Sooner or later, reality sets in.",-1
furthermore many are still sceptical of JAKS POWER PLANT venture !!!...but with these latest photos hopefully more will be convinced !!!,-1
Dropping for no reason again,-1
"Totally agree with Pang Rm 0.60, in fact Rm 1.00 still undervalue.Armada earnings & revenue are by far superior than yinson, thus armada cannot be continue so undervalue with its improving prospect coming.",1
Buy after IPP QR why cannot wait?,1
kasih jackpot.price...,1
Someone keep selling. Block price up,-1
"Now everyone hoping it drops then can accumulate more, many hidden buyers behind I believe",1
Let's see if 30 can be breach next week...,1
You can move all your underwear to oil n gas..Super rally...Uncle YY (Dayang) will beat his enemy (jaks) soonest...100 hundreds small kids attacked an old master.Results will reveal for oil n gas!!,-1
Just buy buy buy buy and wait,1
IK 5 mil shares almost half of the whole day trading volume. 5 mil plus 2 mil IDSS = 7 mil shares WOW. 3 mil shares trade in between the public. bravo IK,1
"Tiger conman..Don't dream...45,55,75...",-1
"For a deal done, there must be a seller who think the price may fall. There must also be a buyer who think share price may move up.  If there is a powerful operator, Newton's Law of Gravity may not apply for short period of time. Just like powerful rocket propel space craft to the moon!  Japanese candle stick can cheat. Volume may be a better indication. Fred Tham's TVVA or momentum play for day trader may be more effective than 1000 days chart............",1
"if jaks really good, now already break ytd's high..why yesterday people still take profit and today sell down?",-1
Go SAPURA Go..35sen..:),1
"I m not. greedy, if Jaks up 2cent daily until Year end :)",1
??????,-1
Ok i will support with buy que...riding on 4th wave,1
just buy and wait,1
mau short 30 cents tikam angin ka ?? old shark salah short price ka ??,-1
Kcchongnz' name is quoted by ks55 ............. I don't not recall Kcchongnz making such negative remarks against Jaks,-1
"gemfinder , last year any fund manager selected dayang? Many chose CIMB ,maybank and tenaga. In fact all the 4 IBs gave a tgt price of less than rm 1.00 at the end of 2018. What was the dayang closing price on.31st Dec.2019.? A five bagger if you.compared dayang.price at 2nd Jan 2019. Are the IB stupids ?? What are the returns for cimb, maybank and tenaga?",-1
"Get ready with your cut loss strategy. Some sifu may want to use local maxima as reference, i.e. 8% off 1.32, that is cut loss at 1.21 Some sifu may want to use purchase price, i.e. 8% off 1.28, so cut loss at 1.18    Has present price triggered you to cut loss now? WIN BIG, LOSE SMALL  Safe to protect your capital as first priority if you already retired, or near to retiring.  ??x?? ??x??",-1
Big show coming...,-1
JAKS faster drop !! My Hibiscs already break even and going to sale anytime to change my universe Miss JAKS.   Hope you guy keep saying bad about JAKS ! please bring it to 1.00 and lower again !,-1
armada will down 45sen ..:P,-1
Until now Not even break 30cents.... Lousy PBN,1
"And price definitely is super undervalued now, if we compared yinson PE 33 now, and yinson got up to rm7 per share which is about pe almost 40Armada now price not even got pe 10, it's ridiculous",-1
"U see, EPF disposed and market absorbs. When EPF buys back when IDSS subside, price rocket again.",1
pangsai conman.,-1
Sapnrg collapsed . The spinning curse is really accurate.,-1
drop to 0.46 I sure sailang my bullet,-1
"not really rubbish stock, contract and fundamental still intact just that the shares issue too much. and the director paid is too high.",-1
"Morning morning. Counters related to umno will go upPrime Minister Mahathir Mohamad looks set to replace Malaysia's ruling pact with a wider coalition that includes opposition parties Umno and Parti Islam SeMalaysia (PAS), but could leave out his Pakatan Harapan (PH) allies that were voted into government at the last general election in 2018, political sources say.It is understood Tun Dr Mahathir has corralled the support of a majority of lawmakers in Parliament after a flurry of party meetings yesterday, but has yet to receive the nod from Malaysia's King, Sultan Abdullah Ri'ayatuddin, to engineer his new so-called backdoor government.The move, if successful, will thwart the succession plans of Parti Keadilan Rakyat (PKR) president Anwar Ibrahim, who is meant to take over from Dr Mahathir as prime minister under an agreement between the PH parties.",1
blow job you mean?,-1
CPECC is very very very reliable  IPP success has become new normal  Got to b something spectacular,1
kita mau tengok how celaka itu long de shit spinninglotus DogEatShit !!,-1
Tun will announce stimulus economy package on the 27th..Meow...,1
"Walao, all hell breaks loose ... Everything is falling, Crude oil price n global equities nonstop selloff ... No eye see already ...",-1
Go to read what is the meaning of facts. You tell facts and figures?  Facts is Jaks is losing money. Facts are all those already verified.  What facts and figure? All speculation and feel good (syiok-syiok sendiri)..,-1
Jadi producer pun tak naik apanama apa macam ni.,-1
"Singapire big trouble with the wuhan virus now , starting lose control.malaysia goverment still dun want to stop the worker to singapre everyday and stop sinpaporean come to malaysia.",-1
wah lau... dont play play oh..,-1
I scold this shark is stupid is because only want to sell down not push up. Like that also you consider this type of shark is your gui ren..??,1
I think eat to much maggi mee will much more dangerous than Wuhanvires...die faster.,-1
"Market loss from 14th May 2018 until 30th May 2018 by 167.11 points. Will it happen again with this current political drama. So if it happen again, market has potential to touch 1,366.80..heheehe..Malaysia Boleh..",1
"Haiz, it perform worse than AirAsia although airasia have the fresh scandal. Seems like this company is having some really bad fundamental.",-1
no cut loss for jaks...haha you must be kidding..,-1
"Dear ks55, The Law of Here and Now: We cannot be present if we are looking backward to examine what was or forward to worry about the future.  We need to free ourselves from the resentment past or worrisome future in order to capture the opportunity of present. No point keeps dwelling in the sorrowful past or fearful future; we need to live in the present.  The present facts and figures tell you the past record of JAKS is awful but the very near future of Hai Duong power plant is very bright. OTB, DK66 and others in this forum did not promote JAKS with “Sailang” or “Margin finance” likes it was promoted before.  Everyone in this forum is welcome to digest whatever information in this forum and make their own intelligent and informed decision. If you want to wait for more clarity then no one force you to buy now as you can wait till end of this year to know exactly how much profit and dividend distribution from Hai Duong power plant. And if you are still not convince than you can wait until JAKS declared dividend to the shareholders before you buy in JAKS. This is free world and you are free to make you own choices.  Thank you",1
