processed_text,label
sadly sapura touch sen,-1
macam mau crash kali,-1
tun best olwdythis malaysua fate,1
also lazy research jaks forum take advice tut tut wonder hurmm,-1
morning volume idssset block big big lalater kena wash,-1
dont dispose shares,1
fine say jaks good stock opinion accept telling faked news condemn jaks fair recommend jaks fact figures tell tell lies jaks back statement proof fact figures disagree us good report tell us wrong homework yet simply condemn us fair please irresponsible people talk without fact figures passing sweeping statement convince passing faked news fair readers lost respect person spread faked news want win argument telling faked news good telling lies ask question teach child good value father also telling lies time tell us right believe fair play said enough stop thank,1
mari spinninglotusdia cakap belowboleh p ni,-1
bought hhahahahah like shares,1
think good ideal irresponsible simply make buy call sell call person integrity pls sapura highly manipulated downtrend could still persist much longer humble advice dont makenyourself sound stupid making buy sell call everyday bark like mad dog,-1
wow djia somuch,1
counter wont crash dramatically since there plenty institutional investor everyday high volume price going nowhere needs boost profit announcement soon otherwise operation similar wwf non profit org,1
know serious please dun jus follow others country foodstep others country must stop stop aingaporean come malaysia stop malaysian go sinpare work everyday travel,-1
trump yg terberak takut hilang kerja serang iran armada stim mengila,-1
oil gas counter ie alam perdana dayang etc armada remains despite days dropping rebound,-1
panda need scientisk know use commensense oledy know,-1
enough la go going get new fund already better dont support anymore,-1
mayb operator want shake weak holder accumulate push,-1
hmmi dont think vietnam gov cancel jaks power plant vietnamthe chance minimal chance incur cost operator reduce environment impact instruct gov switch coal gashmmmm,1
would love see queen anne rallyseem ships picking pace qa stil,-1
counter ni kelakar nanti sure jatuh selepas cerita war kat iran stop,-1
ik show courage many shares bought trap,-1
simple declaring dividend even directors andy side bulldoze chinaman agree think get dividend go agm chinaman simply vote andy every chinaman wanted call right issue retaining profit reason provided red chips declaring dividend andy come sifu doesnt know malaysian business played miti shares holder tactic deployed kill jaks unless andy follow game,-1
armada break sen kchansy money buy high sell lowhahahahahah,-1
power grid management planned yearly quarter review many consideration dong one many producers many consumption forecast manage power grid tie plan year highly likely year even though electricity seller ready power grid owner allow tie registration tie grid usually done one year earlier unit seem plan unit try search however find otherwise please advice,1
trapped old,-1
later u one cry kaw kaw,-1
cakap x guna dun said profit b x naik without kyy susah naik big sharks goreng goreng trap newbies,-1
nobody mention much impairment loss weird,-1
big show drop,-1
still lose money share market money eat soon keep money coming time,1
tigeryou cheat newbies,-1
kyy sour grape lah bought jaks last time property issues already existence chose ignore promote kow kow already sold talks talks,-1
stocks also drop also sad stock also dropping unless zero stock attack jaks also help stock go point feel happy afford lose worry still sleep well,-1
catball today u lucky buy back price u short loss transaction fees try next weekjoin naked boys get washed nice ly,1
shark successfully conned small fish buy hope stock fast fast drop shark died,-1
economy might slowed market crash unlikely time lah,-1
test patience,-1
driver price mover go another kyy willing put money buy jaks may jack price never reach insider like merican ever ready dump pocket easy money free shares awarded lousy job kyy willing involved bitter lesson fund managers willing park money jaks investor significance willing bet jaks jaks dingdong lose interest may day share price falls level trigger margin calls pledge securities another kyy making expect support jaks share price margin call coming non stop good learn lesson experienced wc meowmeow sinks one one wc,-1
possible ww mentioned gooshen sellll runaway,-1
many sifus want tell lies come promote favourite stock really sickening say others telling lies lah target profit nringgit ringgit share later turn losing money like people business told keep telling lies entice newbies really lost respect socalled sifu asking people support share already bought cheap dont feel shameful keep telling people gave fake fact whereas write gospel truth feel place hide face enough enough put buy call nothing wrong keep telling people sabotage buy call unbecoming make write think dont owe favour neither owe anything,-1
time like saudi bombing trump follow lindsy law trump want get sacked senate war lindsy wants war time week results outarmada fly year,-1
fed armada,-1
dont la already loss kao kao till,-1
good news shark take opportunity sell limit today,-1
tiger conman detectedmudt listen targrt nvr change,-1
jaks popular pick far outweigh next line,1
loan dgn maybankinterest byr tinggi maybankmaybank owned pnb alsosapura owned pnb tooso untung lor,1
oil price crash crash good us shale industry many days rising normal consolidate bit trump scared war man peace business man weighs profit loss dont see reason us mid east us export oil gas lol,-1
nothing special cny angmoh new year also hardly moved take care,-1
cent half vent,1
mabel sold sap happily bought back plunged safe buy opinion pmmummy waiting ok lets see get haha,1
see u like also tired,-1
buy wait,1
dont surprisearmada touch sen,-1
mamak giv u toxic kfc u eat sure send u hospitalhahahaa,-1
sometimes young ask silly question useful find new knowledge doesnt exist,1
invest b bagus mudajaya start construction signed ppas,1
damnthis like first nightso difficult break,1
planned war right time bad sold monday rm oil hit,1
want buy oilif world war,-1
newbies come question others try find fault dont owe favour likewise owing explanation done homework need scare others say promoters want people camp reinforce belief seek opinion differ talking promoter always think want sabotage position,-1
never bornall problems malaysian poverty existsingaporeans come malaysia work maids factory workersdefinitely better,-1
oh forgetcome sapurasenyou,1
window opportunity buying getting smaller anyone think talk buy cheap need work harder faster power plant begin steam blow tomorrow,1
want show mer hahahacimb also dump sen lacimb lg li haitpsen dumping everything sen tpsenonly know big kong kam ib besince ib say buy sell ib say sell buy clever give tp sen la sen lasen time keep quiet,-1
yes sell thanks waiting sen first phase peace crossed finger,1
letsflyonly price take offbut physical oil stuck strait hormuziran block strait hormuzthey fire fire nato usa,-1
dude nothing oul gas world,-1
another faked news please read link homework yet simply condemn us fair please irresponsible people talk without fact figures passing sweeping statement convince passing faked news fair readers lost respect person spread faked news want win argument telling faked news good telling lies ask question teach children good value father also telling lies,-1
nak naik please drop kao kao,-1
buy,1
putin also give,-1
tomorrow buy dip buy dip,1
jaks pay dividend never directors selfenrichment scheme perhaps like hyr even made ringgit ringgit share think get peanut chinaman jaks vietnam power project chinaman simply ask andy ang go fly kite andy nothing man chinaman history manipulate account cheat malaysian partners jaks exception,-1
drangon buy sap cant even earn lunch,-1
get readystreghten dollar soonwhich effect crude oil priceso armada reach sensensell sell sell,-1
mudajya bought reason sold construction period around roti canai news see vietnam gorvement roti canai happened found uncessful project vietnam main reason government ps recent malaysia government roti canai cant attract investment see vietnam attract investment keep doubt vietnam government better quit malaysia market know roti canai,-1
hope know pangsai conman give unrealistic high tp chase sell proven armada case,-1
dailyklse browith shareholding doung power plant strongly believe cpecc kan cheong jaks n us add together implement hence make project total success,1
come armada sakit perutberak moredown sen,-1
buy wait,1
let know average cost let know expect profit better position advice maximize profit minimize risk tp amateur question want tp tps ranging sen provided share brokers,1
rji never change id lai dont know youmaybe multiple iddont slander people forecast salah especially armadahehhehehebe honest lai waiting sen senthen see lamaybe senwho knowsbutat least promote stocks like youkeep asking people buy eventhough price already high,-1
come sapurago sen,-1
jaks minority shareholders jaks share price po po kow seng,-1
need focus battle sapura still stuck,-1
break look volume high also,-1
mampu,-1
virus flu plus hinioutbreak bring violality,-1
dragondow jones industrial average loss almost points evening lordont play playlike saidsars benchmarkmarket loss lot lorso dont play play virus,-1
stupid shark still want play around,-1
ik please buy regret tomorrow,1
speechless accidentally sold bought back k shares,1
epf dont much money month support market epf pay dividend market,-1
shorties u die badly war,-1
love kcchongnz preaches margin safety fcf profit margin credibility trustworthiness directors major shareholders financial strength major shareholders need explain margin safety jaks analyse come conclusion fcf jaks generates cash flow operating units jaks provide cash flow daily operation include millions paid directors every year kcchong definitely good one look jaks account walk away profit margin main revenue sources gross profit total revenue kcchongnz quoted many times walk away sin die course receivables credibility trustworthiness principal officer managing jaks paying attention given millions share option esos tens millions free shares addition millions directors fees help jaks make hundreds million profit every year like genting fair enough rewarded accordingly evolve mall dead pacific star able deliver vp compensation paid star vietnam project yet bring single sen profit already think deserves share given free thick skin demand free shares company management still suffer losses due incompetency strong major share holders term financial strength read list major share holder know strong wc meowmeow group could reason hard demand free shares expense minority share holders vietnam power project really making big money later wont surprised find ways means enrich pass left,-1
kcchong expressed interest jaks trading rm dont everyday kcchong kcchong hardly know man,-1
market interest end februaryvolatility good capital marketall best market warrior,1
dont fear monitor closely decide,1
groups firm orderbook end third quarter approximatelyrm billion additional optional extensions rm billion,1
rm today must cheat demusangking yes buy haha,-1
losers drop bit shout attack drop shout attack bit shout attack lot suddenly become diam diam cycle repeats againi reckon jaks rm also losers thing,-1
kyy lost lot jaks true buying become poor,-1
dont hope la sentak sayang duit kamau burn finger buy la sen,-1
dishonest answer wonder drop sen like ph dishonesty win ge dk believe way round much star owes jaks,-1
hello happy new year old friends still even buy money gets transferred bad missed sone thing see consistently bugging perception prices brought intentionally even analyst called kitchen sinking makes perfect sense insiders thought let panic sellers give us shares half price decision would strongly suggest much hope reversing charge sell itemsassets value watch drop price satisfaction get shares contrary got sooner later reality sets,-1
furthermore many still sceptical jaks power plant venture latest photos hopefully convinced,-1
dropping reason,-1
totally agree pang rm fact rm still undervaluearmada earnings revenue far superior yinson thus armada continue undervalue improving prospect coming,1
buy ipp qr wait,1
kasih jackpotprice,1
someone keep selling block price,-1
everyone hoping drops accumulate many hidden buyers behind believe,1
lets see breach next week,1
move underwear oil n gassuper rallyuncle yy dayang beat enemy jaks soonest hundreds small kids attacked old masterresults reveal oil n gas,-1
buy buy buy buy wait,1
ik mil shares almost half whole day trading volume mil plus mil idss mil shares wow mil shares trade public bravo ik,1
tiger conmandont dream,-1
deal done must seller think price may fall must also buyer think share price may move powerful operator newton law gravity may apply short period time like powerful rocket propel space craft moon japanese candle stick cheat volume may better indication fred thams tvva momentum play day trader may effective days chart,1
jaks really good already break ytds highwhy yesterday people still take profit today sell,-1
go sapura gosen,1
greedy jaks cent daily year end,1
ok support buy queriding th wave,1
buy wait,1
mau short cents tikam angin ka old shark salah short price ka,-1
kcchongnz name quoted ks dont recall kcchongnz making negative remarks jaks,-1
gemfinder last year fund manager select dayang many chose cimb maybank tenaga fact ibs gave tgt price less rm end dayang closing price onst dec five bagger youcompared dayangprice nd jan ib stupids returns cimb maybank tenaga,-1
get ready cut loss strategy sifu may want use local maxima reference ie cut loss sifu may want use purchase price ie cut loss present price triggered cut loss win big lose small safe protect capital first priority already retired near retiring x x,-1
big show coming,-1
jaks faster drop hibiscs already break even going sale anytime change universe miss jaks hope guy keep saying bad jaks please bring lower,-1
armada sen p,-1
even break cents lousy pbn,1
price definitely super undervalued compared yinson pe yinson got rm share pe almost armada price even got pe ridiculous,-1
u see epf disposed market absorbs epf buys back idss subside price rocket,1
pangsai conman,-1
sapnrg collapsed spinning curse really accurate,-1
drop sure sailang bullet,-1
really rubbish stock contract fundamental still intact shares issue much director paid high,-1
morning morning counter related umno go upprime minister mahathir mohamad looks set replace malaysias ruling pact wider coalition include opposition parties umno parti islam semalaysia pas could leave pakatan harapan ph allies voted government last general election political sources sayit understood tun dr mahathir corralled support majority lawmakers parliament flurry party meetings yesterday yet receive nod malaysias king sultan abdullah riayatuddin engineer new socalled backdoor governmentthe move successful thwart succession plans parti keadilan rakyat pkr president anwar ibrahim meant take dr mahathir prime minister agreement ph parties,1
blow job mean,-1
cpecc reliable ipp success become new normal got b something spectacular,1
mau tengok celaka long de shit spinninglotus dogeatshit,-1
tun announce stimulus economy package thmeow,1
walao hell breaks loose everything falling crude oil price n global equities nonstop selloff eye see already,-1
go read meaning fact tell fact figures fact jaks losing money fact already verified fact figure speculation feel good syioksyiok,-1
producer naik apanama macam ni,-1
singapire big trouble wuhan virus starting lose controlmalaysia goverment still dun want stop worker singapre everyday stop sinpaporean come malaysia,-1
wah lau dont play play oh,-1
scold shark stupid want sell push like also consider type shark gui ren,1
think eat much maggi mee much dangerous wuhanviresdie faster,-1
market loss th may th may points happen current political drama happen market potential touch heheehemalaysia,1
haiz perform worse airasia although airasia fresh scandal seems like company really bad fundamental,-1
cut loss jakshaha must kidding,-1
dear ks law present looking backward examine forward worry future need free resentment past worrisome future order capture opportunity present point keeps dwelling sorrowful past fearful future need live present present fact figures tell past record jaks awful near future duong power plant bright otb dk others forum promote jaks sailang margin finance likes promoted everyone forum welcome digest whatever information forum make intelligent inform decision want wait clarity one force buy wait till end year know exactly much profit dividend distribution duong power plant still convince wait jaks declared dividend shareholders buy jaks free world free make choice thank,1
slowquite radical turn billion behemoth profitablei like part sacked sme increase operating efficiency krakenthats garbage policy sapura exercise degree meritocracyregret didnt buy dsonic plagued zahid bribery scandalsdsonic legit gov service provider corrupted official come ask bride bolehland isnt fault bottom line look company thats plagued bad sentiments without operational material difficulty,-1
wondering love pouring cold water see people lose suffer shiok eh,-1
invinciblemaybe u still youngdo play fun corona viruspeople sufferingtq,-1
buy,1
thing price n,1
mudajaya business sense sarifah even speculate element scam,-1
willing lets take look jaks given option acquire additional haiduong power station making significant partner dateline year cod cost rmm another juicy part contract frequently talk yet given projected cashflow sufficient acquisitionit brainer jaks make acquisition think sooner laterprobably btw jaks board seats rep cpecc board seat first year impact net profit full production stake rm million eps base target price jaks rm net profit full production stake rm million eps base target price jaks rm haiduong plant fully operational nd half jaks acquired stake suspect pe go well anyone free debates numbers fact better still provides rational data pls good spirit,1
sen friday downtrend otb jaks still trending stock reason cut loss base ta cut loss stock trending stock,1
wow oils shoot,1
ciaksai normal human feel shame attack people stock market like people lose money laugh bad heart hence well investment klse god bless type people wait see consequence,-1
oil wow,1
wow buy,1
never know next u see armada break,1
want cny angpowgo grab emico tomorrow least sen gain hope years sen gain,1
fed back already week armada operator thing n,-1
price next minute hour days cant tellprice month time q almost certain high todaymatch buysell decision base preferred holding period youre day trader trading volatility buy sell make sense depending speculation hold couple month buy seems make sense,1
happy new year motto remainsrelax keep calm continue buying temporal dips,1
lotus info share lerrrr save ppl good,1
looks like idss focus royal fortune icon today climbs already senmore black pearl armada course queen anne sapnrgmeow,1
r join drama show tell one r true hero,-1
annemummy waiting remember mummy saiddont talk strangersee soon,-1
wow amazing damn hot man armada today happendnow armada already traded today probably close keep armada huat ah heng ah ong ah,1
close next week starts accumulating,1
rocket missing,-1
crude oil price keep dropping europe equities bloodbath us dow jones futures drop pts already,-1
klci lausai pts last day st day trading dont know lor,-1
sapnrg pushing already hope kept shares intact wahaha cny dinner coming soon,1
oil trade downward stay low month,-1
morning morning goes come economic slow due coronavirus outbreak eventually go,-1
everyday shpok annie say big show pm show till already week dont believe shpok annie anymore sell mil shares price really got buy back,-1
buy wait,1
needs month already today,1
sailang sailang,1
idss play quite risky game cant cover timethey lose lotidss feed momentary fear investor feed business value kong kam buy high sell low also make chicken feed,-1
whether tp c tomorrow next week problemjanji reach rm soon,1
upward swing factor osv utilizationpetronas significantly bumped upstream capex demand osv h think armada benefit tremendously utilization likely end year armada realize full cashflow generation potential pare debtalso there short term liquidity pressure armada whole basis think downside risk limited upside potential huge especially potential claire award incomingbuy hold sit tight bumpy may enjoy ride,1
u guys sensen go missing kena tsunami sapu naik pokok kelapa,-1
rj shaky already like kychanheehall promote people buy senand still promote buy epf dumping stocksdahlahdont ask people keep quiet pandai,-1
mudajaya also ipp cheap,1
positive next quarter still bleeding like hellomfg,-1
many counter invest screw,-1
dk answer first much jaks owe star honest,1
oil bearish unless another missile strike else wait marc lo,-1
cut loss stratergy cut loss company change bad future la hibiscs going turn green lo follow loss kuat kuat super bright future jaks must hold,1
ppl stuck long time huge losses lack confident scared buying normal situation like spinin sap high promoted buy called consider lower confident said might going bankrupt,-1
cents coming soon,1
spin said afraid bankruptcy obviously sap restructured works smoothly,1
brent oil got full confidence armada,1
us futures loss lot morningcrude oil alsomalaysia political dramaperghmonday blues today,-1
operator fishing shorties short,-1
came back dalat vietnam experienced power blackout vietnam needs electricity jaks treat well authority,-1
sell,-1
good sign good sign strong faith miss jaks believe perform well onwards despite bomb dropped kyy cheers,1
sell ur jaks switch kronob u regret,-1
whats wrong cut paste interested see posted dec want influence write speak mind form opinion got interested jaks read jaks withdrawing appeal prepared pay penalty million star,-1
base data reach lor,1
let see whether low rm sustained,-1
lelong day making,1
calvin kor kor,1
u indeed talented short seller player maybe tomorrow,-1
follower forum bought good exercise cut loss strategy referring bought sen surely laughing way bank selling one bought cushion bought price much lower preserve capital still want relevant stock market,-1
cayalah sapura go sapura goall way senboleh makan kentuckymcdkenny rogerssemua hentam,1
many many good counter buy instead sapu la la,1
believe companys turnaround stories patience often prevailsand us longer term armadians counting money many month red tanked c,1
bother noob stop asking stupid dumbass question go family instead waste time developing garbage dont hold need yo bother,-1
sigh still learn,-1
yes never follow old sifu ask soldier person war zone stick one methods soldier obey general order position destroyed whole army answer yes never use old methods cutlost coward play trade earn loser like fight retreat thats paktua view personally still respect method apply style want long comfortable tut tut stick style play methods,-1
look dayang counter going sapura sleeping cause management also sleeping much also good news still counter move something wrong telling truth debts debts high cause counter move waste time n money counter many better ones bursa,-1
lol sure go even also good buy lar really talk cork king,1
ex umno x der integrity penipu senyum kambing bodoh,-1
take care position first afford lose stock market anyway k hold big deal roi portfolio used profit buy jaks add position today ask ciaksai good stock buy none know write proper recommendation report know read ta fa report ciaksai good good ciaksai attack writer stock market,1
dammnnn back better take profit cut win st,-1
oil gas counter rebound except sapura,1
market funny placethey like think know thing others dont knowthen buy suddenly surge volume price movementeven though news movement happy buy believing something brewing blardy chart show monkey pattern theremikekim shares fundamentals company sen price went market think mikekim wrong price market think overpricedwhen fye annualised earnings sen whats overprice pe rather buy something trading pe want believe company buy double digit growth even became fcking elephant pe market think thats double digit growth easy come smtgthe market really treat bourse like online casino today buy big buy small,1
yumee habis habis yumee yumee buy high sell low hahaha habis yumee,-1
dragoni like youpositive thinkerbutcoronavirus dangerous lordont play playmaybank cimb chart also negative lorcan test power maybank cimbdont play play dragonyou tonne money u x scared lai little onlybetter scared wait fbmklci,-1
sapura energy price dropwall paper,-1
dont smarter rest disciplined rest warren buffett believe hence lose big money always cut loss protect capital thank,1
skill dont trade laeat shit lorrrr,-1
boring counter,-1
fruit broi got ski got little luck last year year sink sure,-1
january volatile tradeget readyall besti think game market fall badly chinese new year rally,-1
apanama ur sen basisthats purely baselessif armada trade sen yinson trade rm ur sapura close shop alreadykakakaka,-1
still stuck sen still got hope,-1
cny coming counter slow much momentum movingggg,-1
today even worst volume,-1
yelling nothing today jaks drop cent normal almost watch list naysayers please help bring jaks price abnormal got nothing support said hard,-1
nothing worry epidemic subside month antidote found avoid nonvegetarian food take pepper basil leaves daily,1
dk pjseow icon probability worry let attackers want time tell right point argue done best help sincerely honestly well last year especially stock investment believe good karma thank,1
iraq got issue thats refinery stopped fight yet,-1
apan oil price level sell car got armada shares sad,-1
sifus contractor involve law suit considered good got hear gamuda ijm etc involve law suit vietnam govn try sue jaks ipp construction delay possible,-1
early predict jackpot price,-1
ik dont miss chance please announcement bought since sold alot,1
actually month possible test downtrend yoyo pattern longer term continue uptrend earn show increase pattern,1
bought back jaks even though put portfolio real life portfolio slightly different competition portfolio one real money protection capital important one win risk acceptable example real life portfolio almost alliance bank competition portfolio put think sexy deliver killer punch,-1
someone pls send coronavirus parliament hse send despicable moron politicians hell think self interest principal hahaha,-1
wait babi get swine flu firstthen u sell,-1
think hold becoz good result past quartertigerball share us think armada perform better decline there point toxic towards investor market purpose make money,1
chow pi masteryou starting misbehavenow wife fakk offhundreds billions losses defended matter look itjust fakk,-1
today never talk short selling sapura energybut asked sell technical rebound exitthis technical rebound real crashtarget price cents still remains,1
br vietnam plant record report ans malaysia also cancel projects still say vietnam project retailers jaks buying dream dream like hengyuan masteel trx,-1
blow till longer get particle coming lines ensure put steam via turbine later longer particles high velocity line cause damage turbines,-1
however caught watching alam panda recommend around cat last manage buy tickets yday another turnaround company,-1
learn something priceless gain experience crisis ncovbrend wti drop also brexitmaybe jones make major correction sell k point effect asian country may klse also going crash soon maybe get ready buy bottom sapura energy ct,1
hahaha member degree dlm bluffalogy bersama keluar untunguntung berita trap greedy newbieswakakaka,-1
omg war erupt us iran equity sure drop u biu oil commodity oil stock,-1
millions fund fund manager ready get jaks next week,1
ik may sold armada shares silent whole morning,-1
im graduate easy life retired early,1
mega sales armada bro mikekim,1
slooooow death worry rebound books start show profit low debts,1
cny angpao big ok next year wan big one sapulah xd,1
honestly saying waste time money counter management purposely many placements push counter lower cause easily business overseas people see even goood news also push counter consolidating business please take note guys,-1
annie say accidentally sold buy back sen already bought back senif everybody huat except idss morningif sen idss hv absorb k losses,1
quality certain character really make sick wondering going teach child good values,-1
stocks push later due influenza aheheeheehno vaccine,-1
seems like armada operator wants press price,-1
thanks edkfc kind investor want jaks look businessto really mean business sense,1
today break c track c,1
hahahaha pjseow someone say sell two quarter reduce earn find another target take pinch salt sell sell need,-1
doubt break today,-1
jaks downtrend looks like kyy beat otb moment,-1
counter really interest low always around area buy sell buy sell hahaha,1
stay tunedidss scared shitless,-1
ba keeping armada constructor installers deployment till next quarter report,1
come armada go sen sen,1
sen already generous,1
today idss die also hv block sen hope buy wont sell idss run juice,-1
africa also got swine feverbumi armada exposure africaso armada share come,-1
mabelsteadybrent oil rocket usd matter armada break c,1
tomorrow senbe bravehehe,1
uhhh heck happened sapura oh sapura hold u long long everyday u let let ur self learn armada,-1
omgwhat falling knife,-1
still laughing way bank loss cut lah never think cut loss loss yet thank,-1
global impact virus outbreak know second quarter report dont hold breath early recovery majority counter red bursa sleeping long time perhaps till november,1
morning morning dow jones alright meaning klse wont drop points la,1
bloodbath everywhere heart attack many ppl ended hospital icu,-1
day cut lost wait buy cheap,1
