processed_text,label
old men fight one buy call one sell call dont know misled people set agreement lost fight must withdraw world stock market investment stop posting blog,-1
beside og counter gold counter bahvest today check emico poised rally day make today never,1
called technical rebound bro dont play la u sure u know chatty,-1
present forum best support jaks thank coming spend time,1
muahahaa pawned,-1
naysayers respectable tell fact truths lie misrepresent intentionally liars simple,-1
base target price jaks rm wo like,1
become real guy man,1
dearest sarifahselinder mfcb owned foreign biz jaks onli even like politics anything less golden share anything happen bring sexist wife money chinaman fun w forever super high jaks soli please forgive bcos many r putting hard earn money investment lets holds barred never scold curse anybody w commentsopinions nobody perfect except,1
still watching shares hehehe,-1
u connumber shares increase times price maintain cents since right issues,1
yet jackpot price,-1
lng price today,-1
dk yes base public invest report dated donsahong power plant sell mw electricity laos government earn approximately rm million q test run making revenue dong start generating electricity also make test runmoney electricity sold,1
lost value shareholders yet get highly paid enron,-1
buy wait,1
somebody vested interest write bias need explain need say paint picture entirety truth truth suppression truth even parts id fatal prosecution case telling truth whole truth nothing truth make effort drain integrity questionable,-1
coz dont know read chart baca salahkah kah kah,-1
sap attractive,1
sk mo news seems like maybe drilling postponed due internal issue omv,-1
aiyoyoyo timpat dali lulu smpai sikalang spiningtaik aajagah aiyoyoyoyi,-1
apanama u wan na change id many time sen sen change one timesen change another timesen change another tomewait becomes sen support u change another time,-1
jokers praying klci go praying sapnrg,-1
course oil prices plunge bad,-1
worry low price company turnaround good profit price keep going,1
sell dayang buy jaks sell jaks buy dayang decide buy lor sell u,-1
haha im waiting jackpot price long long long la,1
kn tell full story also use proverb wrong context represent patience look longer term thr moral story tell peoples dont upset temporary setback rather prepare longer term gain jaks good long term prospect years good annual return selling jaks cut loss behaving like short term like keep jaks dont worry future earnings,1
kasi tech kitaorang la newhorizon putty mau hantam mau kasi hantam pecah lantai ka,-1
pang look cent profit thought u blow said go oh blow lol,-1
seems like real crash onwards never rebound market index stock crazy crash vs,-1
cheap every quarter also red low oil price hope bad management turn around right issues soon drop like shit,-1
know dk need money survive enough money hence retired early also enough money retire life want contribute knowledge believe good karma believe us thank,1
dont forget og company worst case scenario price would sen,-1
ni tua takut jaks overtake dayang,-1
share market going half death lol,-1
ks already made know cost tp nevermind unwilling reveal tp,-1
sound like good deal,1
profitable business trade sen ur sapura day day lose money one close shopu agree u sold ur sapura join armada better,1
wakakakakakakakaakalong de shit short morning mau talk talk short selling ka kena taik duduk diam diam ka kepala benam masuk loji taikarmada also short morning kah kah kah,-1
waterfall otw,-1
never say kcchongnz commented jaks forum read carefully love kcchongnz preaches margin safety fcf profit margin,1
haha apanama hope u serious statement want buy oil world war base historical wars oil price take war hit,1
tun tua must deny,-1
bought ambank maybank public bank unit trusts last year quite dissapointment returns low singledigit sold unit trusts opinion top stock picks competition better institution investor top last year stockpicks produce excellent doubledigits returns think institutions beat view dissappointing klse index year end closing investor iare worried ib choose jaks well dont choosedayangand mfcb stocks produced excellent results,1
armadas year shine,1
spinin sapulala sap going bankrupt,-1
hope learn precious lesson beware skl like pang ik always shout sure go sure go bla bla bla want chase high sellnow even ask buy ask chase certify conman,-1
many ppl taking profit today tomorrow open high let see,1
everyday many promoters talking yet youll stop talking jaks drop,-1
dragon macam dap jugaego ja lebihdia sorang ja bagusbila betuldia kata terrorbila betultak mau credit kat oranghentam lagisebijik perangai lim guan engsudahlah dragonitulah asyik gelak kat hentam oranglain kali padilagi berilmu tundukbukannya egosudah muak tengok lu hentam spinninglotus appreciate people viewsyang u tau diversionsebijik perangai lim guan eng daplu dap kotkekekekeke,-1
bad play counter positive company bad counter,-1
cheapskate operator,-1
today star online headlinepm im ready step downso market ladont long la coming,-1
dear xiaoqing please enlighten relationship news posted related jaks dont see effect thank,1
coronavirus increase sapura dropping coronavirus stable reduce confirmed suspect cases sapura continue dropping issue sapurabuy sapura like putting money fd,-1
good la good la got ppls eat dont mind got cheaper janji untung,1
og rises lot left debt burden yet restructure like icon barakah scomi perisaitheir times come soon long secure new contract still sitting debt able pay avoid first wait path clearfor stock shoot fund must see profit growth prospect still wont move,-1
push push pusha bit come sen almost,1
oil price dropped much yet still quite sustainable patientdec results super good quite unlikely dec better q looking current oil price know unless unusual one gain,1
jaks still trending stock reason cut loss base ta cut loss stock trending stock please read chart clearly share price jaks still far high day sma trending stock left hand side high right hand side trending stock right hand side high left hand side jaks still trending stock start trending share price breaks month high used days sma month period share price must high day sma presently share price jaks high day sma hence jaks trending stock worked technical chart trainer year malaysia china hong kong conduct training course students country thank,1
ik pls buy today big show come pm,1
wah u still stay cool tahan,1
help u abitso u dont die horribly,-1
month month get lower n lowestcts coming consolidate,-1
come sapuraits already head towards vision sapura must break senekekekekeekdow jones already approach bursa malaysia kotgo lamalaysia,-1
dk many variables anyone determine long term target people keep revise target price time time target price already reach may revise high target price earn keep increase go sideway slightly downside bias,-1
keep going spinning lotus curse,-1
sapura energy continue falling badly,-1
morning morning aiya sen difficult reach sen,-1
hunch price tanked intentional repudiation contract woodside affected armada fy earnings cause price drop sen sen market cap rmbil rmbil wiping rmbil putting armada finances distress result termination making woodside responsible direct indirect losses armadaso price stay low proceed fair armadas shareholders australian court rule favor armada restore global confidence global trading partner getting business agreement australia wholesen upon announcement,-1
hope jaks perform well,1
anyone confident buy staggered every sen interval surely get average cost lower lower dollarcost averaging one invest principle flexible need follow,-1
ksyoure alone supporters blindly support vietnam plantgive dream attacked people talked fact arroganti believe uncle koon right people optimistic bought stocks bought dream dream chart break head plus margin calls maybe,-1
mudayjaya sucess due roti canai goverment melawar capable sure jaks success vietnam aes keen secure electricity work vietnam mean government got roti canai aes loss first powerplant project cpecc sure capable perform well,1
especially follower made damn good profit money power snowball,1
god bless malaysiahope malaysian easy life future,1
roti canai government problem problem secured predetermined return go n build india ipp jgn build india ipp option,-1
unfortunately wish state clear malaysia government cancel due save cost vietnam government vietname government cancel project already running profit jaks dint mention uncle koon always right making profit consecutive quarters consider jaks unsold property like evolve mall court case star buying dream realistic even otb post buy jaks vietnam plant sound like dream,-1
rather wait time armada,1
lose money always win back easy regain reputation,1
oil rebound soon,1
buy,1
lol wait watch war online u still internet tiger,-1
glc counter judi others cutwin nak masuk balik rege dah melambung averaging susah kikiki,-1
dont think got war tomorrow stocks go,1
discount discount discount,1
dragoni cakap means pray comes downlama lama cakap get itlike armadai cakap touch sen senlama lama almost sen alreadysame like knmwhen seni cakap touch senlama lama almost sen alreadybut today climb back senbut problemit touch sensensame indexlama lama touch onejust wait patiencepatience virtue,1
welcome januaryvolatile trade aheadkkekekekehopefully break kakakakaka,1
okay la oil price doesnt crash need worry oil counter,1
morning morning everybody takut coronavirus takut takut transactions make base fear overall economy effected course gon na cautious shares pickgood thing many share price drop could pick shares u wan pick og oil affect automobile also effect manufacturing businessthe fact many country encourage electric cars effect og price many sector still rely og difficult lose og la,1
yumee wait end world,-1
sap heavy move sen,-1
ik please buy back shares big show come pm,1
hardly moved hang,-1
standby lawait whattoo many conman around,-1
waiting king maker make decision lah kasi goreng kfc sapura energy,-1
get ready cut loss strategy sifu may want use local maxima reference ie cut loss sifu may want use purchase price ie cut loss sifu may want hold q result q result fy result cut loss strategy applicable needed suit ones requirement really confidence need cut loss never heard dollarcost averaging price fall gives opportunity buy,-1
sell wait,-1
oil bullishbut armada bullish,1
sen better sell losing,-1
pak tua hantam ka jaks,-1
director happy making forum interest,1
many ppl loss patience armada clair news start taking profit,-1
wasudah break senlater thenhehehehego baby go,-1
third idss short,-1
standby see dsonic go,-1
morning morning cny rally expect low sen collect soon break sen,1
ik u r longif half sen sen hell u made much money less u sell sen,-1
sure dont trade fear greed havent buy coffee alam maritim buy call c p,-1
chief said low oil price temporarily virus price hike listen give full support anyway est jan results bad tp,-1
arma reminds first nightso difficult breaki hope broken weekthat lovely,1
sapura many foreign funds selling malaysian fund selling public bank overall funda nett seller surprise asn keep buying small amount buy supposed asn report trade since,1
sold wait go masuk balik pang said,1
yes agree lotus tats put jackpot price,1
wait touch sapu la,-1
thumb show investor sifus optimistic jaks ranking,1
stock price cheaper buy keep,1
tech plantation epayment steel oil next weekprepared,1
market kena con times smart alreadynvr tanks sen anymore,-1
proceed without ppa believe koon mudajaya bikin bisnes mcm ni,-1
crack sencome armadago sen,-1
armada wont till claire case positive armada,-1
indeed grateful infoi need know steam test success prior immerse intention add jaks shares portfoliotq,1
sapuras good time come bad time shld soon,1
heres learni buy sen buy drop sen buy even drop senbecause believe worth seni started counting money sen looking back decision regret alljust like buy price fair value regret fair valuation armada pe epssen senpe priced one third yinson already bought could afford sen else would buy morefor u buy sen sen whateverwhen sen wont regret however makes u regret buy sen sell sen bcos naked boys dance coconut tree temporary dip u might well go casinothese naked boys either idss people missed boat,1
hahahaha icon put jaks stocks picked bought back jaks,-1
technically trigger selling unable sustain,-1
absolutely apanplease dont fight waveyou perishcome join ship lateremember story noah,1
weldone sap ranking,1
another stupid cunt came,-1
mike said due profit taking short sellingeverything table patience everything selling stop there one way go,1
personally feel like armada operators still want attract sohai stupid shorties short,-1
never thought sap eventually became femes cents counteramazing isnt karma,1
think usd end year,1
already said lo malaysia roti canai vietnam doubt much better quit klse market scary forvyou guys,-1
many people already standing without queueing,-1
ik please announcement today dont wait tomorrow market close announce bought back shares,1
apanama like small kid free,-1
enjoyfinger licking gooooood yummyyyy,1
would hold breaks sen see trend,1
armada knm experiencing retrace right clear good explanation eventhough battleship good fundamentali believe ik mentioned two battleship run operatorsbased ta two battleship expect rebound soon,1
go watch movie lah let money works deserved win see gold mine deserved always noise telling ass hole,-1
believe analysis important follow others sifu like otb dk provide us information research money decision ur hand whether buy sell stock responsible action tq,1
support broke see,-1
wait next week already la see court release verdict court holiday nothing see,-1
rebound going happen soon oversold,1
resistance hard break break fly,1
sell q none see even directors sold promoter must hide,-1
loser price willing pay say price say gg get lower repeat end also dont buy also dont buy like loser casino standing beside talk talk black jack also win nothing blow also lose nothing dont know come whatat least buy dip buy dip,-1
kyy says sell,-1
already good jobs,1
fuyo sapura already senfirst day trading ongsapura touch senkekekkeekkekeek,1
profit trend wonder large institutional funds could buy optimistic buy push,-1
yu new one idssmust pray hard hard dropnvm already queue fight uguys u hv margin queue gao gao see idss cuak,-1
bull wat u r saying totally opposite sslee bin harping jic gain jic take loss jaks take jic less thn,1
tomorrow stocks sure go djia crash tonight,1
get ready cut loss said cut loss lah,-1
sap also gone gone,-1
today buy dip sailang,1
drag lama lama bagusboleh touch like previous may market loss total point,-1
djia major markets possible drop heavily tonight futures dropping points,-1
u apanama tigerball vis lau r angry apanama tigerball like annoyed u vishahahahhabut vis lets hope apanama tigerball arent right like u right vishahahhau r funny guy pang people u think best policy dont unto u dont want,-1
sometime lagged days reactionsometime advanced fews day reaction,1
really stupid sapura bankrupt pnb get money back lu think ah long money sapura bankrupt one whonsuffernare amanah sagan holders,-1
challenge told tells lies keep quiet still want post article try sort thing gentlemanly without cause embarrassment seem behave gentlemanly thank,-1
okay noobs like gobbled unable strike back move share game trash like,-1
ctrs today jaks,-1
armada sakit perutdia mau berak sen la takbukan mau stim,-1
acin adik sapura samporna armada,1
aitnot even january yet fbmklci already downseems like pnb chicken outpeople cash lot asbhahaahaha,-1
everyones shark either big small shark,-1
counter always got much shorties,-1
go trade else la ik,-1
otbdkpjseow well update jaks trend explained power plants progress still cowards head knowledgeable well experience investor confidence jaks still doubt tut tut stand hold,-1
come sapurasenpleaseif armada touch senwhy sapura touch senkekekekk,-1
come armadabreak sen break sen,1
told buy jaks correct listen would saved least one hundred million refuse recommend jaks attacked continuously nonstop listen buy jaks october would made lot money also believe share price jaks would skyrocketed roof sky sincere help feel disappointed matter time tell right point argues thank,-1
yuandmee wait sorchai throw means game already,-1
buy,1
world oil price drop oil counter drop,-1
kakaka good optimistic thumb optimistic sapnrg,1
duadua pengkhianat asal umno percaya baik takder parti politik,-1
type market shorties lined slaughteredlol,-1
yea today close green gain haha,1
huahtai agreed mfcb last qtr result horrible drop profit yoy andyet theshare price wentup north breaking record markets looking thefuture earn sale electricity,1
used bee sifu turn promoter drive jaks price move upwards financial muscle,-1
iger barakah also move war deny destiny,1
hell arguing actually know argue loss,-1
ctrs mkt jaks cheapest,-1
quite unlikely jan results better last jan yoy last jan good,1
fbmklci sure fall follow dow jonesbut oil gas stocks play issue still hot,-1
dragon better writewritefull stopwritefull stophis teacher didnt teach proper way write,-1
posting address general public particular target may make big buy low may losing fortune buy high buy high price exercise basic investment principle let profit runs remain vigilant preserve capital cut loss necessary,-1
mabelrespect u calm gentleafter abuse upls accept apologiesu must real tradergood night,1
macam share big hard sell lol,-1
sapu la lantai biarkan management cerik,-1
apan urine car fuel war dirty u apan oil stocks value want eat alone fight call kampung,-1
cant see blind,-1
powerful trump also wanted go asleep,-1
broking firm single client single stock policy since wonder rule still apply sifu put eggs one basket must insane,-1
skyu agree clown seem bit free,1
goodluck,1
soon fund manager realize jaks gem kyy sell dayang buy jaks think dayang rm rm easier jaks rm rm easier definitely jaks easier,1
investor understand invest go minutes video better understanding form opinion fast able generate power knowing steam blow test th jan minutes video crack head power plant consist coal handling section boiler turbine generator auxiliaries circulating water cool system generator steam blow test means already burning coal produce steam merely bypassing turbine means section complete th jan tomorrow,1
seronok dow jones reboundbe carefuland dont play playcrude brent oil head towards usd barrel wti head towards usd barrelit effect myr plus myr also could hit yuan performance alsoif china economy badly hit due virus export palm oil china also lot industrial relationship china badly hitso carefuldont play playalways remember thing get worst first getting better,1
epf shorties epf totally manipulating counter sell run,-1
one day drop see u die,-1
long still aiyoyo attack sampah short selling retard forget retard la knows nothing piece feaces,-1
malaysian suffer time coming soon,-1
time low chart rebuild low lower,-1
oil price drop non stop,-1
debt much equivalent share marketright issue coming rise fund capital need cone new investor sustain biz,-1
yes thanks lotus,1
company study find cause stock price deadly stagnant moving many placements depths cause best joke management nothing put add value stock sleeping,-1
sold big loss good feeling la bro dragon,-1
year companies withinvestment power plants go commercial operation mfcb owned donsahong jaks owned dong ytlp owned attarac power plants respectively sahong pp expect go commercial q jaks dong go commercial q q respectively ytlp attarac pp go commercial q prices stocks moved significantly last month inanticipationof good earnings power plants jaks information fromdk sifus theother stocks much information relatively ironical one mostobjective fact figures get negative hammerings eventhough stocks moving upsince fewmonths ago mfcbtook lead followed byjaks thenytlp,1
know promoters posted hyr dec time vicinity much different jaks forum right promoter hyr cursing day night lah scroll read compare promoter write hyr difference difference may promoter pseudo names,1
got new fund cheer waiting drop keep saying dropdropdrop never hold jaks dump drop drop also much become consolidated already consolidated hard drop guy dump jaks share cheaper,-1
uncle kyy could perfect timing yrs ago like prosperity began going ytl n malakoff day onwards announce awards surewin biz,-1
iklast chance grab today,1
many said jaks ipp jaks still construction utilities sector like mfcb example,-1
tomorrow rebound,1
reason margin call follower mati hengyuan sendai jaks forgotten,-1
stesen dok baik rumah kerja,1
cheap hey works easy surprise low cost item,1
wi hebat,1
bekerja baik dipasangkan w treo alat dengar skype pc using usb bluetooth transceiver,1
keseimbangan warna camera bad,-1
low quality,-1
pecut terrible customer service,-1
menjangkakan pengalaman pengguna baik motorola,-1
frustrating thing speakerphone,-1
tmobile service year im quite happy,1
keselesaan keluarga,1
mengesyorkan item,1
love thing,1
baik kerja alright,1
anda memerlukan sekurangkurangnya,-1
new battery works great phone,1
melindungi telefon pihak,1
great phone,1
however year fliptop began loose shaky finally screen became black couldnt accept make call,-1
satisfied,1
bekerja peranti trythe direka bentuk cara pintar pembinaan terasa baik,1
working,-1
membelinya ibu masalah bateri,-1
great phone great network,1
wouldnt give star could,-1
krussel always good,1
sekeping beautiful garbage,-1
good enough price,-1
still maintain monyet membuat fon kepala jelas berkongsi cukup dna menyalin reka bentuk manusia,-1
bagaimanapun keyboard small,-1
buat kesalahan lakukan,-1
kebocoran bunyi alat dengar,-1
acceptable tone,-1
great bluetooth,1
bercakap perkhidmatan pelanggan berguna,-1
mic joke amount relatively low,-1
buruk pandai,-1
muat,-1
there terrible ticks sound background calls alami,-1
beautiful phone,1
great work,1
better new,1
jabras ear happy kualiti bunyi terutama keluar better,1
tunas telinga,-1
great combination pc phone pocket,1
however pad telinga keluar mudah selepas seminggu kehilangan satu,-1
plugs dont work well,-1
wang,-1
battery hold well,1
easy use like,1
telefon kukuh phone strong nokia bar phones,1
tmobile,1
apaapa nada cincin good phone buy,1
exactly terrible,-1
pair know darn thing work,-1
anda memerlukan dua tangan mengendalikan skrin perisian skrin bersaing new software design,-1
would recommend,-1
rehat,-1
piece garbage,-1
restore phone love new performance,1
best bluetooth headset sound quality,1
anda menjawab panggilan unit bekerja sekali,-1
suka,1
acceptance terrible full static,-1
clear quality sound dont chaotic sound ipod sound button headset,1
sesuai selesa datang tiga saiz tip telinga,1
reading specifications makes say wow,1
work properly,-1
meletakkan treo kes uncomfortable plenty extra space side,-1
want,1
produk cukup baik,1
memakai baik,-1
good bargain,-1
print great tiger,1
mic great,1
good product,1
good case,1
price much,1
bad purchase,-1
problem pressing signal,-1
kulit asli bersinar selesa mengesyorkan anda kes,1
hebat,1
akhirnya tergelincir pinggir seluar poket belakang,1
baik dijangkakan,1
bateri tahan lama telefon flip,-1
harga baik penghantaran free good purchase,1
tambang year christmas bought whole family,1
miracle aid,1
poor talk time performance,-1
great thing,1
barangan,1
highly recommend device everyone,1
buang time money,-1
memalukan digunakan kelihatan kebanyakannya memalukan anak syarikat,-1
setup went well,1
betapa bodohnya,-1
pda stone,1
pilihan terbaik,1
joy use,1
would recommend others,1
kes menunjukkan tandatanda haus berfungsi,1
kept catch cable seat remove phone turn,-1
ordered sony ericsson wi think works mula menggunakannya,-1
bukannya,1
design defects,-1
internet slow,-1
memakannya,-1
great phone,1
mendengar bercakap mengeluarkan fon telinga bercakap telefon,-1
pengecas kereta car charger well ac chargers include make sure never run juice direkomendasikan,1
beli produk,-1
fixes problems,1
bekerja,1
picture resolution far offer prices offer today,-1
produk baik,1
menjadikannya mudah dipegang,1
battery runs fast,-1
ciri pemesejan teks benarbenar sukar digunakan,-1
cukup berpuas hati pembelian,1
made strong,1
fon telinga hebat,1
phone useless pekak,-1
hari,-1
kualiti bunyi baik fungsi hebat,1
hayat bateri hebat,1
receiving using product days breaks,-1
hold charge,-1
dont buy,-1
sound quality also good,1
beautiful style though,1
menggunakan kes bau menjijikkan,-1
sanyo terselamat berpuluhpuluh tetes blacktop adverse effects,1
kes pleather,-1
mungkin kecacatan mengambil risiko membelinya kualiti dibina,-1
sesuai baik telinga bunyi jelas kuat pertuduhan berlangsung hari,1
mencapai barisan selesa kekunci menghantar tamat mengharapkan,-1
kualiti bunyi peranti diterimapada area benarbenar tenang anda mendengar apaapa,-1
kekecewaan besar penyegerakan kalendar,-1
great phone,1
beli telefon,-1
whine internet goesthe use less like,-1
strong enough,-1
telefon tergelincir kereta cengkaman menghalang phone slipping hand,1
battery relied well antenna use service,-1
low quality,-1
mengesyorkan igo telefon bimbit pemain mp jenama berbeza keluarga,1
sister likes,1
butang terlalu kecil,-1
great choice speakers bumper light menarik,-1
fikir pelaburan baik,1
baik dibungkus arrived time berfungsi diharapkan,1
kelantangan dering choice kuat,1
gembira produk amazon sukar mencari expensive,1
reka bentuk rumit,-1
howevercriengtones best permainan,-1
plan order,1
easy use,1
jaminan masalah reoccurebottom line put money elsewhere cingular support,-1
best service,1
doesnt work bought lc didnt work,-1
plan use car forget,-1
great ipods,1
buat kesilapan please dont buy phone,-1
kecil bunyi hebat,1
love product,1
cermin mata hitam,-1
dont work,-1
waste time,-1
tambahnya,-1
happy purchase,1
nano expressing itmy son disappointed,-1
year battery died completely headset,-1
benarbenar baik setakat mungkin bt best headset ive ever,1
sound shield unusual,1
semasa panggilan berbeza minit mengalami point kawasan bar,-1
terus kerja baik amazon,1
ordered product first satisfied immediately,-1
anda mencari alat dengar motorola berkualiti continue find,-1
got job done,1
kulit bagus lembut ketat dipotong wajah bentuk baik,1
jabra ear gel r terbaik,1
want,-1
perlindungan,1
good,1
buangbuang satu,-1
great product,1
design good,1
sent detailed review gray black phone red fire great color,1
produk baik harga,1
happy headset,1
great noise service,1
work perfectly,1
happy product far,1
customer service terrible,-1
sound quality ends good menggunakan alat dengar memanggil isteri meminta isteri menggunakan alat dengar menghubungi,1
pembesar suara berkualiti rendah menjadikan nada dering sound cheap,-1
selesa anda memerlukan alat dengar anda selesa sekurangkurangnya satu jam satusatu masa sepanjang hari,1
stay away store careful,-1
menerima headset received headset good time happy,1
dipercayai menyerah,-1
would suggest,1
unfortunately doesnt work,-1
doesnt charge,-1
works comfortable,1
telefon terburuk,-1
impressed went original battery bateri dilanjutkan,1
suka produk motorola provides clearly ear microphone parts,1
phone bit sturdy never big deal,1
evidence says,1
plastik lantai kayu lama,-1
mobile works,1
battery works great,1
kabel kelihatan nipis rapuh menakutkan,-1
nokia berusia tracfone,-1
best headset use,1
impressed would recommend anyone,-1
amaran tinggalkan,-1
dont think instruction given help,-1
great problem,1
luar tingkap apaapa,-1
browser fail menawarkan pilihan,1
fitnah,-1
work europe asia,-1
clarity poor voice,-1
kagum harga kes,1
hari,-1
phone strong waterproof,1
great value,1
membantu,1
product great makes easier go photocopy machine waiting held something,1
disappointed,-1
huge drawback mp player button front cover phone allows pause skip locked song second,-1
membeli berharap membuat headset,-1
got lot compliments,1
membeli,1
phone cool,1
basically forget microsofts technology support,-1
would definitely recommend jabra btv looking comfort kejelasan harga hebat,1
harga hebat,1
dialing suara kereta sebarang masalah,1
kes telefon jenis dompet baik,1
dirasakan dibina menu sukar dilayari butangbutang tersekat sukar menolaknya,-1
menggunakan telefon tempoh dua tahun best,1
elakkan telefon cara,-1
berlumpur low quality noise case sekeliling penyambung wayar terlalu terpaku terkeluar,-1
gel telinga tambahan disediakan instruction anything,-1
produk baik unusual value,1
first phone ive made cheap,-1
like many people complain mikrofon alat dengar lemah,-1
use earpieces kiri right kekal telingaku,-1
gosh best phone ever,1
would highly recommend,1
phone month say best mobile phone,1
missed lot calls reason,-1
selepas bulan screen,-1
like look taste samsungs flip phone,1
cuba membuat panggilan,-1
laman web menilai telefon baik,1
telefon anggap terbaik kesilapan,-1
warna cantik fikir grafiknya tajam,1
membeli dua dikenakan bayaran,-1
dont waste money,-1
tahan selamalamanya expensive replace mudah beroperasi bunyi jauh baik cuba,1
cukup langsat dimuatkan stesen dok jam penggera mengeluarkan kes,1
memasangkan iphone bahagia setakat,1
lot battery capacity selesa dipakai tempoh lama,1
gembira melihat menggantikan holster swivel berpusing flip blackberry,1
great price well,1
merasa amp kelihatan seolaholah telefon plastik murah ringan,-1
fast service,1
kagum kerja dilakukan motorola kekokohan telefon,1
shipping time also fast,1
baik im memuaskan,1
mudah ringan hebat,1
know make wise decision,1
design odd telinga klip selesa sekali,-1
menyukai butang rasanya retak penggunaan,-1
acceptance good,1
menghadapi masalah mendengar dikatakan,-1
membuat bunyi pelik,-1
telefon bimbit,1
says,-1
great product price,1
produk baik good seller,1
everything product wrong,-1
never got,-1
basically service bad,-1
works fine,1
dont waste money,-1
headset works well,1
membuat kes small difficult install,-1
works described,1
good battery arrives fast,1
poor product,-1
send back,-1
thing disappointed infrared port irda,-1
would recommend anyone,-1
vg merangkak mengunci sekali seketika,-1
tied charger surviving conversation minit masalah masalah,-1
destinasi diketahui,-1
