text,date,likes,comments,sentiment
"""Saya  ingin mengucapkan syukur pada Datin Seri Rosmah Mansor yang telah  dilepas dan dibebaskan daripada pertuduhan-pertuduhan, pengubahan wang  haram dan juga pertuduhan untuk tidak mengisytihar harta.",2024-12-19 11:28:03+00:00,0,1,Neutral
"Hormati keputusan mahkamah bebas Rosmah - Ahmad Zahid

BENTONG - Timbalan Perdana Menteri, Datuk Seri Dr Ahmad Zahid Hamidi  meminta semua pihak menghormati keputusan Mahkamah Tinggi yang membebas  dan melepaskan isteri bekas Perdana Menteri, Datin Seri Rosmah Mansor  pada… https://t.co/SNfWlHB3rt https://t.co/9HfkXBdpoe",2024-12-19 11:27:54+00:00,0,1,Positive
"@Hancurzberkecai @anwaribrahim nak lepaskan amenda, amik pun tak, Anwar dah ada bini. Kau nak Rosmah ambiklah.",2024-12-19 11:23:02+00:00,0,0,Negative
https://t.co/G9qkCuzpak,2024-12-19 11:19:15+00:00,0,0,Neutral
"@msianaffairs Anwar once said: “To him (Najib) &amp; also Rosmah, (this is) my advice, find a good defence counsel,”....",2024-12-19 11:16:08+00:00,0,0,Positive
"Can ALL Msians not pay taxes like the rich, powerful and corrupt? 

High Court acquits Rosmah of RM7mil money laundering and tax charges https://t.co/hkEJcRamon",2024-12-19 11:14:12+00:00,0,0,Negative
"The US$346mil lawsuit filed by 1Malaysia Development Berhad (1MDB) and 10 other companies against Datin Seri Rosmah Mansor, alleging the use of misappropriated 1MDB funds to purchase luxury goods, is now under the jurisdiction of High Court Judge Wan Muhammad Amin Wan Yahya. https://t.co/EgDPiFFyy3",2024-12-19 11:13:35+00:00,0,0,Negative
"#Malaysian court has acquitted Rosmah Mansor, wife of ex-PM Najib Razak, of charges related to money laundering and tax evasion. The decision comes amid ongoing legal battles surrounding the former leader’s family. #RosmahMansor #NajibRazak #LegalNews
https://t.co/LhwQsFK8ax",2024-12-19 11:13:00+00:00,0,0,Negative
"The development was confirmed by lawyer Villasha Anbalagan, who represents all the plaintiffs, comprising 1MDB and the 10 companies.
https://t.co/yFQTtT3EYo
https://t.co/yFQTtT3EYo",2024-12-19 11:11:43+00:00,0,0,Negative
@501Awani @amer7211 lahanat kaki fitnah. Datin Rosmah terbaik suci sesucinya. UMNO dgn ini bukan lah seperti yg dijaja PH kleptocrat dan rasuah. UMNO amatlah bersih tp difitnah oleh dungu2 PH mcm Ameer,2024-12-19 11:11:06+00:00,0,0,Negative
"Kes saman US$346 juta 1MDB terhadap Rosmah didengar hakim baharu 

https://t.co/SmG6lD2KXI 

#BernamaNews https://t.co/5vnDTs7hFJ",2024-12-19 11:10:36+00:00,1,0,Negative
Lagi satu LHDN...kalau cukai M40 sampai ke lubang cacing dikejar siap kena bayar kompaun ape semua. Ehhh tang rosmah tetiba lepas pulak. Lahabau https://t.co/tS3il28eqS,2024-12-19 11:09:24+00:00,1,0,Negative
@MalaysiaGazette Rosmah Mansor aka Big mama Bebas membuktikan Big mama memang difitnah oleh Pimpinan PH dan Walanon2 nye,2024-12-19 11:07:03+00:00,0,0,Negative
@nizar_hawari @YazidAiman4 @JatIkhwan Kirenye betul lah rosmah menabung dari kecik untuk beli handbag die??? 😱,2024-12-19 11:04:13+00:00,0,0,Negative
"@RuleMaker101 @SyedAkramin Kes Musa Aman, AG waktu itu yg putuskan tidak teruskan kes, peluang utk dakwa semula sudah tiada. 

Kes Rosmah, mahkamah lepaskan tapi AG dah putuskan utk buat rayuan.

Kes Batu Puteh, AG tengah tunggu tindakan polis.

Baca lebih sikit. Jgn asyik komplen.",2024-12-19 11:02:15+00:00,0,0,Negative
"Join now for more such profitable trades👉https://t.co/7luuCDm0R9

#XAUUSD SELL 2620
TP 2608
TP 2590
SL 2627

 #FOMC #forextrading #investing #stockmarketcrash #FayeYokoxYuniverse #Rosmah #DPRinKL #niftycrash #faiz #Powell #FOMC",2024-12-19 10:56:39+00:00,0,0,Positive
"Mesti ramai akan salahkan Anwar sebab Zahid dengan Rosmah dah clean, tengok comment pun dah tau😂. Kaji dulu ya, mana boleh PM dan jemaah menteri campur tangan bidang kehakiman, basic sejarah sek menengah ni. https://t.co/0Ikc9cBZUc https://t.co/adqPmgSFJS",2024-12-19 10:54:23+00:00,0,0,Negative
"Join now for more such trades👉https://t.co/JytR6XPhyk

#XAUUSD SELL 2620
TP 2608
TP 2590
SL 2627

#xauusd #FOMC #forextrading #investing #stockmarketcrash #FayeYokoxYuniverse #Rosmah #DPRinKL #niftycrash #faiz #Powell #FOMC #forextradng #XAUUSD",2024-12-19 10:53:52+00:00,0,0,Negative
@Hancurzberkecai @anwaribrahim dia ni masih terdoktrin dengan sistem lama..bila kutu mcm rosmah &amp; co lepas je mesti ada kaitan dengan pm,2024-12-19 10:53:18+00:00,2,0,Negative
"1MDB, 10 companies’ bid to recover RM1.56bil from Rosmah starts before new judge

https://t.co/RlRpDpBoS4",2024-12-19 10:52:54+00:00,1,0,Negative
@SenseiUcu Rosmah terlepas tuduhan,2024-12-19 10:49:39+00:00,0,0,Negative
"1MDB, 10 companies’ bid to recover RM1.56bil from Rosmah starts before new judge  #FMTNews #FMTEng
 https://t.co/olq8IhFGbD",2024-12-19 10:49:08+00:00,1,0,Negative
@KhabirM Rosmah faced a few charges. She was found guilty (and appeal rightly so) for one of the cases,2024-12-19 10:46:06+00:00,1,0,Negative
@aminemisme @tjerealjoker Nak salah tommy 100% dia dah tak jd AG sejak 2020? Jadi ape team AGC buat bila rosmah failkan 1st representasi utk batal semua kes pada 3/5/23?  Kemudian 2nd representasi utk batalkan lagi pada 18/8/23. Pastu 4/7/24 rosmah up 3rd representasi dgn bukti lain utk lawan pendakwaan.,2024-12-19 10:42:46+00:00,0,0,Negative
AGC to appeal Rosmah’s acquittal on money laundering and tax evasion charges https://t.co/yqr3T8gFO0 caught out. Why backtrack after ?,2024-12-19 10:39:20+00:00,0,0,Negative
@amer7211 @anwaribrahim Terbukti si ameer ni kaki fitnah. Datin Seri Rosmah sesungguhnya xpenah melakukan pa2 kesalahan seperti tomahan PH1.0. Hidup UMNO,2024-12-19 10:32:19+00:00,0,0,Negative
"If you liked this, consider subscribing to our free newsletter for more fast &amp; concise news.

19k+ Malaysians stay up to date and grow smarter daily. Subscribe for free:

https://t.co/c0ZfEkLlJ2",2024-12-19 10:31:49+00:00,0,0,Positive
"Sources:

https://t.co/3pmjojT4qL

https://t.co/fpR6mWjmRD",2024-12-19 10:31:48+00:00,1,1,Positive
"Public sentiment remains divided, with many seeing the acquittal as a reflection of Malaysia’s flawed justice system, while others argue on the importance of procedural fairness, no matter who is on trial.

One thing is certain, this is not the last we’ll hear of Rosmah Mansor.",2024-12-19 10:31:48+00:00,0,1,Negative
"Meanwhile, Rosmah’s legal troubles are far from over.

She is still appealing her conviction and RM970 million fine in the RM1.25 billion solar hybrid project graft case for rural Sarawak schools.",2024-12-19 10:31:47+00:00,0,1,Positive
"Rosmah, who is famously embroiled in multiple legal battles, said this was not just a victory for her but also for her husband, former PM Datuk Seri Najib Razak, who remains imprisoned. https://t.co/ynmjWemVhV",2024-12-19 10:31:44+00:00,0,1,Negative
"Datin Seri Rosmah Mansor’s recent acquittal on 17 charges of money laundering and tax evasion has sparked heated reactions across Malaysia.

The High Court ruled that the charges were flawed, granting her a full discharge and acquittal, a decision she called “justice.”",2024-12-19 10:31:44+00:00,0,1,Negative
Rosmah’s Belated Birthday Gift: Acquittal for 17 Money Laundering and Tax Evasion Cases https://t.co/WsV8s8OYho,2024-12-19 10:31:43+00:00,1,1,Negative
Praying for 3 ghosts to come meet Rosmah this December https://t.co/35VtndvxNv,2024-12-19 10:31:07+00:00,0,1,Positive
"New judge to preside over 1MDB's US$346mil suit against Rosmah

https://t.co/Js77jNZc9e",2024-12-19 10:26:05+00:00,0,0,Positive
Rosmah walk free on birthday;couple who stole Milo goes to jail:Crisis in Malaysian justice?Life is confusing🥤Very difficult to understand✔️Big shots don’t care till GE16 ⁦@sitikasim⁩ ⁦@Khairykj⁩ ⁦@edmundbon⁩ ⁦@TerenceFnandez⁩ 😩📢 https://t.co/6mdUOKU3x1,2024-12-19 10:25:18+00:00,0,0,Negative
@anwaribrahim Shame on u.. knp lepaskan rosmah????,2024-12-19 10:20:46+00:00,5,7,Negative
"Up satu video bal, macam explain kes zahid 47 kes tu. Sampai sekarang tak faham macam mana undi anwar dapat Zahid sekali rebate dapat rosmah bebas + Year End Sale Musa Aman TYT

Ingat undi KJ yang dapat Zahid, tapi PH memang terbaik 👍 https://t.co/FrOn71PK0p",2024-12-19 10:11:57+00:00,0,0,Negative
Ini komen @DrZahidHamidi atas pembebasan Rosmah Mansor atas 12 pertuduhan pengubahan wang haram. Zahid berharap jangan ada yang mempertukaikan keputusan mahkamah https://t.co/KU5DiVBYNM,2024-12-19 10:11:07+00:00,2,0,Negative
"📢Join now and capitalize from this bull move of the currency👉https://t.co/7luuCDm0R9 

📢#EURUSD rebounds from three-week low of 1.0340

#xauusd #FOMC #forextrading #investing #stockmarketcrash #FayeYokoxYuniverse #Rosmah #DPRinKL #niftycrash #Powell #FOMC #forextradng #XAUUSD https://t.co/7RXtqt6x0k",2024-12-19 10:08:45+00:00,0,0,Positive
"1MDB’s USD346m suit against Rosmah is under jurisdiction of new judge

https://t.co/FZIpF6xNgd

#TMRNews",2024-12-19 10:01:46+00:00,1,0,Neutral
Rosmah is free tho https://t.co/RSmzj90qAg,2024-12-19 09:57:08+00:00,1,0,Positive
"@kuasasiswa @MCMC_RASMI Buat gmbr rosmah pulak, baru lepas kes tu…",2024-12-19 09:56:00+00:00,0,0,Negative
"Presiden Umno, Ahmad Zahid Hamidi, meminta semua pihak menghormati keputusan Mahkamah Tinggi Kuala Lumpur yang melepaskan dan membebaskan Rosmah Mansor hari ini.

Berita penuh: https://t.co/9G1xHimGBo https://t.co/TRbSdM8lH9",2024-12-19 09:54:18+00:00,0,0,Negative
@zafranhaikal Rosmah pun bebas bro mmg bosan,2024-12-19 09:52:26+00:00,0,0,Negative
"Wicked Malaysian version 😳
#Rosmah https://t.co/qkvPXnMSVh",2024-12-19 09:50:50+00:00,0,0,Negative
"@redzuanNewsMPB Undilah PasPN, insyaAllah rosmah akan dipenjarakan. Madani xleh pakai.",2024-12-19 09:49:58+00:00,0,0,Negative
@karmenlunarxisc Hakim buat keputusan. Pendakwaraya akan rayu kes rosmah. Jadi apa isunya?,2024-12-19 09:48:45+00:00,0,0,Negative
"@Iqtodabal tk kta la rosmah ni tk salah.@ salah,,ntah mn kita tau.,cuma mgkin..mgkin laa kan...pndakwa tk sempat nk kumpul bukti lagi...tu la tak hati2 nk main sumbat ja cpat sgt ambush sblm ni...zaman bukan zaman angkat tilam..zaman ni zaman teliti..tk bole main belasah ko salah..tangkap",2024-12-19 09:45:42+00:00,0,0,Negative
SELEPAS Mahkamah Bebaskan Rosmah Mansor Atass 17 Pertuduhan! Begini Reaksi Zahid Hamidi! Lihat di sini: https://t.co/W0mXWLJoH7,2024-12-19 09:45:37+00:00,0,0,Negative
